Name,Short-Name,Website-URL,Description,Tag,Tags,Featured
The Adult Numeracy Network,ANN,http://www.adultnumeracynetwork.org/,"We are a community dedicated to quality mathematics instruction at the adult level. We support each other, we encourage collaboration and leadership, and we influence policy and practice in adult math instruction.",Educator Resource,"One, Two, Three",
Colorado Standards Made Easy,CSME,http://coloradostandardsm.wix.com/colorado-standards,We (CSME) have developed this website in order to help adult educators incorporate the College and Career Readiness Standards into their instruction and program practices.,Educator Resource,,TRUE
CSMlearn,CSMlearn,https://csmlearn.com/,"The CSM Course teaches you to be capable, confident, and adaptable, with great general skills, a ""can-do"" attitude, and the ability to independently learn new skills as needed. The CSM Certificate is the first certificate that demonstrates not only what you know, but also your ability to learn, your performance traits (persistence, self-reliance, focus, conscientiousness), and your problem-solving skills.",Educator Resource,"One, Two, Three",TRUE
EL/Civics Online,EL/Civics Online,http://www.elcivicsonline.org/,The EL/Civics Online is a collaborative project of the U.S. Department of Education/Office of Vocational and Adult Education (OVAE) and the U.S. Citizenship and Immigration Services/Office of Citizenship (USCIS).,Educator Resource,,
GED Testing Service,GED Testing Service,http://www.gedtestingservice.com/ged-testing-service,GED Testing Service offers the only learner-centric program that is recognized and portable from state to state. The program is based on the expectations and standards for college- and career-readiness and will lead to better outcomes in education.,Educator Resource,"One, Two, Three",
Literacy Information and Communication System,LINCS,http://lincs.ed.gov/,"LINCS is a national leadership initiative of the U.S. Department of Education, Office of Career, Technical, and Adult Education (OCTAE) to expand evidence-based practice in the field of adult education. LINCS demonstrates OCTAE’s commitment to delivering high-quality, on-demand educational opportunities to practitioners of adult education, so those practitioners can help adult learners successfully transition to post-secondary education and 21st century jobs.",Educator Resource,,
Open Educational Resources,OER,https://www.oercommons.org/,Worldwide learning network of shared teaching and learning materials made freely available online. Grouped by subject area and grade level (primary through post-secondary),Educator Resource,"One, Two, Three",
ESL Teacher Resources,OWL,https://owl.english.purdue.edu/owl/resource/586/1/,"The professional resources listed below are both theoretical and practical. The list includes links to organizations and journals of interest to language teachers and language policy developers, as well as to a selection of online teaching and reference materials. Each of these links is a portal to an extensive collection of further resources for the professional ESL community.",Educator Resource,,
The American Association for Adult and Continuing Education,AAACE,http://www.aaace.org/,"The mission of the American Association for Adult and Continuing Education (AAACE) is to provide leadership for the field of adult and continuing education by expanding opportunities for adult growth and development; unifying adult educators; fostering the development and dissemination of theory, research, information, and best practices; promoting identity and standards for the profession; and advocating relevant public policy and social change initiatives.",National Resource,"One, Two, Three",
Council for Advancement of Adult Literacy,CAAL,http://www.caalusa.org/,"Founded in 2001, the Council for Advancement of Adult Literacy (CAAL) is a national nonprofit public charity. Its broad mission is to help advance adult education and literacy in the United States – to move adult literacy out of the shadows into the mainstream of American education, as required by the nation’s 21st century needs. CAAL operates on a nonpartisan basis and free of vested interests.",National Resource,,
